,0
  (0, 29644)	0.13737082663690403
  (0, 29300)	0.11943088475480997
  (0, 29297)	0.08900520068935956
  (0, 27974)	0.13267308229748634
  (0, 27973)	0.13267308229748634
  (0, 27301)	0.07449930688001126
  (0, 27300)	0.07449930688001126
  (0, 24118)	0.2521039670522963
  (0, 23321)	0.21445828689693372
  (0, 22994)	0.2961496588956562
  (0, 22993)	0.2961496588956562
  (0, 22201)	0.07305915174552013
  (0, 22199)	0.04964494971655399
  (0, 21831)	0.22592935302747377
  (0, 21445)	0.12578693600406424
  (0, 19785)	0.07359813264577933
  (0, 19784)	0.07024174118192776
  (0, 17449)	0.2580584573970235
  (0, 14514)	0.14347155611253926
  (0, 13748)	0.13267308229748634
  (0, 13747)	0.13267308229748634
  (0, 13657)	0.07183385425994407
  (0, 13656)	0.07097167895904716
  (0, 12248)	0.10341429730463642
  (0, 12247)	0.09591030033771099
  (0, 11390)	0.2879838508164844
  (0, 7347)	0.09591030033771099
  (0, 7340)	0.09507269936624416
  (0, 5748)	0.13359077949077394
  (0, 5645)	0.1753097496716634
  (0, 5112)	0.06694054304624046
  (0, 5108)	0.052301799299833716
  (0, 3400)	0.06469636024305692
  (0, 3399)	0.05497843624312038
  (0, 3384)	0.17233867710902157"
459,"  (0, 38313)	0.08538095619235934
  (0, 38042)	0.01771884339112243
  (0, 38033)	0.012074016676108898
  (0, 37657)	0.031212405293478334
  (0, 37656)	0.030396856353677837
  (0, 37036)	0.142199102330245
  (0, 36761)	0.08172223780351878
  (0, 36760)	0.08172223780351878
  (0, 36723)	0.027428723562586174
  (0, 36719)	0.026167065819720583
  (0, 36656)	0.06945380516303942
  (0, 36654)	0.0636569556544598
  (0, 36613)	0.042013872805772394
  (0, 36612)	0.04539041650654659
  (0, 36610)	0.08072256314462209
  (0, 36128)	0.021535705788701308
  (0, 36125)	0.021535705788701308
  (0, 35516)	0.05065405361083963
  (0, 35515)	0.24162428543485504
  (0, 35311)	0.07363763441776806
  (0, 34946)	0.032518647481558006
  (0, 34945)	0.032397706057651084
  (0, 34865)	0.030509816306337836
  (0, 34590)	0.023644287495146982
  (0, 34588)	0.021505276747323034
  :	:
  (0, 9781)	0.03264218999468817
  (0, 9740)	0.06689010646911331
  (0, 9735)	0.04898856596432352
  (0, 9652)	0.04886826108598226
  (0, 8723)	0.029336919586516366
  (0, 8722)	0.0275955903511398
  (0, 8472)	0.09334453170701931
  (0, 7895)	0.13267090045461685
  (0, 7447)	0.1596100716319545
  (0, 7323)	0.07991497871378797
  (0, 7277)	0.03591968804440783
  (0, 7274)	0.034212125047417566
  (0, 6594)	0.3657835403367975
  (0, 6204)	0.056478300678724336
  (0, 6203)	0.04832485708697101
  (0, 6200)	0.04140862874921661
  (0, 5583)	0.046672265853509656
  (0, 5582)	0.046672265853509656
  (0, 4343)	0.03687933114442941
  (0, 4341)	0.02284925528560792
  (0, 3999)	0.033739707843784786
  (0, 3994)	0.02520120235585204
  (0, 3153)	0.03289754338709943
  (0, 3149)	0.02708639643534916
  (0, 2142)	0.08172223780351878"
460,"  (0, 39210)	0.04093940899802764
  (0, 39162)	0.035399790791331494
  (0, 39161)	0.0650619577991483
  (0, 39142)	0.03027937602279109
  (0, 39094)	0.04479816000837616
  (0, 38146)	0.031117092374680487
  (0, 38144)	0.02475959244362364
  (0, 38042)	0.0139670232193392
  (0, 38035)	0.01787014678001267
  (0, 38034)	0.02767403891129592
  (0, 38033)	0.03806976957658385
  (0, 37700)	0.026595600653255235
  (0, 37698)	0.024452481323119342
  (0, 37472)	0.02225974121323823
  (0, 37467)	0.02208038495972915
  (0, 37462)	0.018685329156734664
  (0, 37460)	0.017716635353379143
  (0, 37164)	0.01673212659852639
  (0, 36798)	0.022145935199572333
  (0, 36261)	0.04794716304743962
  (0, 36260)	0.04794716304743962
  (0, 36212)	0.02640088563470043
  (0, 35983)	0.04106346993546022
  (0, 35891)	0.019052970632276373
  (0, 35890)	0.019052970632276373
  :	:
  (0, 9403)	0.015454132985227216
  (0, 9235)	0.023281618637746696
  (0, 9230)	0.011711441611012778
  (0, 9056)	0.03181511030032561
  (0, 9055)	0.03181511030032561
  (0, 8936)	0.02781951673003421
  (0, 8935)	0.02781951673003421
  (0, 8724)	0.01891978004784386
  (0, 8723)	0.10406280060261998
  (0, 8722)	0.10876224894533781
  (0, 7600)	0.04262329802215019
  (0, 7323)	0.0629936355680927
  (0, 6885)	0.03992847204071556
  (0, 6884)	0.03992847204071556
  (0, 6883)	0.490725679590199
  (0, 5050)	0.06851153828011933
  (0, 4393)	0.020399890232170814
  (0, 4164)	0.049361679929310065
  (0, 3690)	0.025596402909181287
  (0, 3128)	0.021993302402744788
  (0, 3125)	0.021701062078542954
  (0, 2104)	0.07985694408143112
  (0, 185)	0.12581065856431609
  (0, 154)	0.06290532928215804
  (0, 52)	0.03447909355143481"
461,"  (0, 38978)	0.036493480257236734
  (0, 38710)	0.0491344241120488
  (0, 38313)	0.08003659236184997
  (0, 38229)	0.02279365902982101
  (0, 38228)	0.02279365902982101
  (0, 38170)	0.01921437704930929
  (0, 38167)	0.01921437704930929
  (0, 38042)	0.033219488486956876
  (0, 38033)	0.022636503360274746
  (0, 36798)	0.0790086005989212
  (0, 36029)	0.023185149213696847
  (0, 36014)	0.06119794790109672
  (0, 35889)	0.03327225281366906
  (0, 35888)	0.03327225281366906
  (0, 35456)	0.059273461647031955
  (0, 35144)	0.06776504014992761
  (0, 35084)	0.025130329491658932
  (0, 35083)	0.025130329491658932
  (0, 35021)	0.03207063996898452
  (0, 35017)	0.028415571924790838
  (0, 34878)	0.03207063996898452
  (0, 34877)	0.03135158250305621
  (0, 34590)	0.0110821445690533
  (0, 34588)	0.01007958416849104
  (0, 34549)	0.060086667714875884
  :	:
  (0, 7895)	0.37309936260409277
  (0, 7375)	0.027895242987560125
  (0, 7372)	0.027895242987560125
  (0, 6739)	0.09796546675945278
  (0, 6738)	0.09496679402821845
  (0, 6657)	0.0335557975137139
  (0, 5455)	0.03457089408479263
  (0, 5454)	0.026417419241779563
  (0, 5153)	0.04336137808461773
  (0, 5112)	0.0220746015638927
  (0, 5110)	0.025346620894090437
  (0, 5108)	0.06898906570393311
  (0, 4753)	0.24127381415088306
  (0, 4657)	0.047483397014109224
  (0, 4656)	0.047483397014109224
  (0, 4653)	0.2728678704011202
  (0, 4652)	0.2728678704011202
  (0, 4077)	0.05980251782552523
  (0, 3640)	0.04058053185410758
  (0, 3584)	0.02716733600119169
  (0, 3583)	0.026581440002124104
  (0, 3353)	0.0190473890338945
  (0, 3340)	0.016618464782997056
  (0, 3339)	0.05190671641936596
  (0, 3320)	0.06270316500611242"
462,"  (0, 39359)	0.0907290823668101
  (0, 39145)	0.11447395961553537
  (0, 37139)	0.0681267155214806
  (0, 37036)	0.05890374355912982
  (0, 36837)	0.07534701202361936
  (0, 36798)	0.04655127415650109
  (0, 36796)	0.029800333751796203
  (0, 36793)	0.028675656949277678
  (0, 36447)	0.04632152120167629
  (0, 36446)	0.04356042837124499
  (0, 36212)	0.05549527956620701
  (0, 36029)	0.0409815474223546
  (0, 35984)	0.08097163686741658
  (0, 35883)	0.05626480663413146
  (0, 35881)	0.05626480663413146
  (0, 35641)	0.052583083655414385
  (0, 35128)	0.03507462865379757
  (0, 35126)	0.033716298527358475
  (0, 34266)	0.34524176832241127
  (0, 34189)	0.05368096248855296
  (0, 34188)	0.04870053782042854
  (0, 33032)	0.04234093529891452
  (0, 33030)	0.04053552238188129
  (0, 31686)	0.09559191426981192
  (0, 31685)	0.08887352465011454
  :	:
  (0, 9687)	0.04708339046113063
  (0, 9682)	0.03626971145834968
  (0, 9287)	0.07520906700899868
  (0, 9285)	0.04329038800604149
  (0, 8723)	0.07291414755034321
  (0, 8722)	0.06858623792003803
  (0, 8276)	0.03682687853915963
  (0, 8267)	0.10634045856781588
  (0, 8229)	0.04283550287379018
  (0, 8228)	0.04283550287379018
  (0, 8067)	0.08007125059824233
  (0, 8066)	0.08007125059824233
  (0, 7424)	0.3093320432106756
  (0, 6849)	0.3163411442907399
  (0, 6528)	0.14694735714163995
  (0, 5525)	0.14694735714163995
  (0, 5478)	0.03976982051337743
  (0, 5474)	0.030045453334890143
  (0, 5157)	0.04536454118340505
  (0, 5156)	0.0443451506655572
  (0, 3690)	0.05380423804674415
  (0, 3571)	0.07890653763363971
  (0, 3401)	0.03981591399060252
  (0, 3399)	0.03204604830367783
  (0, 1805)	0.11903333051304192"
463,"  (0, 37164)	0.07182632137747298
  (0, 36874)	0.2048600030278453
  (0, 36873)	0.2048600030278453
  (0, 35101)	0.06651576806616318
  (0, 35100)	0.06430972662927485
  (0, 34956)	0.09677009525048468
  (0, 34820)	0.044762999546075884
  (0, 34818)	0.034885498147878675
  (0, 34794)	0.08570085960144658
  (0, 34793)	0.08570085960144658
  (0, 33695)	0.06611792533287209
  (0, 33694)	0.0584548723203098
  (0, 33420)	0.19481493362949578
  (0, 33417)	0.1998829034212344
  (0, 31671)	0.03278473972061261
  (0, 31669)	0.031093550420208498
  (0, 31660)	0.0882714934367005
  (0, 31659)	0.0882714934367005
  (0, 31553)	0.03182602841729935
  (0, 31552)	0.07549703203972224
  (0, 31438)	0.05114626978733572
  (0, 31432)	0.0422964951007823
  (0, 30202)	0.08176012574014853
  (0, 30201)	0.08176012574014853
  (0, 30009)	0.04739244640891919
  :	:
  (0, 18427)	0.07739363075143184
  (0, 14933)	0.029309806729374166
  (0, 14932)	0.029034789324677134
  (0, 14088)	0.09025959902686588
  (0, 12003)	0.06239560618160785
  (0, 12002)	0.06239560618160785
  (0, 11809)	0.040798297619446026
  (0, 11808)	0.038430523497108376
  (0, 11522)	0.03485947659132656
  (0, 11519)	0.02590217018359411
  (0, 11345)	0.03231354513445608
  (0, 11344)	0.026303230051111418
  (0, 10908)	0.09281252020395306
  (0, 8141)	0.038970609412601345
  (0, 8140)	0.03877425837961726
  (0, 7733)	0.26447170133148834
  (0, 7732)	0.26447170133148834
  (0, 7600)	0.09148492523886335
  (0, 5153)	0.3130447785149712
  (0, 4413)	0.10496763645965403
  (0, 3998)	0.06077199992070938
  (0, 3994)	0.04263754923701398
  (0, 3152)	0.04949067541560924
  (0, 3149)	0.04582708179386917
  (0, 1130)	0.1382646704274158"
464,"  (0, 39142)	0.030359779663020017
  (0, 38978)	0.03076861066706972
  (0, 38859)	0.12614473529431725
  (0, 38696)	0.058717673896325276
  (0, 38034)	0.01387376217892321
  (0, 38033)	0.009542714943143753
  (0, 37472)	0.0892753982884043
  (0, 37467)	0.08855606822907655
  (0, 37396)	0.04003449782204065
  (0, 37395)	0.04003449782204065
  (0, 37294)	0.029580352950368947
  (0, 37292)	0.027039597980074027
  (0, 37148)	0.03698332812448598
  (0, 37147)	0.03698332812448598
  (0, 37146)	0.07477393180570269
  (0, 37145)	0.03798401174375835
  (0, 37142)	0.019081031811128857
  (0, 37141)	0.019081031811128857
  (0, 37139)	0.032496126587001954
  (0, 36212)	0.02647099035907453
  (0, 35984)	0.03862309435379541
  (0, 35980)	0.02068117484963971
  (0, 35979)	0.02071326104276557
  (0, 35975)	0.04062570096404504
  (0, 35750)	0.029133001157842748
  :	:
  (0, 9267)	0.10484730305109069
  (0, 9199)	0.03195839378661457
  (0, 8723)	0.06955941881660808
  (0, 8722)	0.06543063326964721
  (0, 8671)	0.04752937202974894
  (0, 8669)	0.046686880965342716
  (0, 7504)	0.07496251596661678
  (0, 7503)	0.07496251596661678
  (0, 7460)	0.03351459968350492
  (0, 6891)	0.052423651525545345
  (0, 6241)	0.024746377291962312
  (0, 6240)	0.024746377291962312
  (0, 5491)	0.012177944578439431
  (0, 5489)	0.011390478576416103
  (0, 5279)	0.03434673166635577
  (0, 5278)	0.5989478553930391
  (0, 4579)	0.06641143914208872
  (0, 4578)	0.06641143914208872
  (0, 4393)	0.02045405995593601
  (0, 4080)	0.021678327704314784
  (0, 4079)	0.01857131834095874
  (0, 3519)	0.02357934691667401
  (0, 3518)	0.02357934691667401
  (0, 2994)	0.016949942326617215
  (0, 2992)	0.014831883370987401"
465,"  (0, 39413)	0.1325743823366696
  (0, 38978)	0.05685296981519116
  (0, 38229)	0.035510102069346926
  (0, 38228)	0.035510102069346926
  (0, 37986)	0.1363183529476857
  (0, 36029)	0.036120002233703624
  (0, 35878)	0.03753324736728844
  (0, 35877)	0.03716033474737875
  (0, 35311)	0.05376941131538779
  (0, 34865)	0.08911176330436647
  (0, 34567)	0.07397409395149587
  (0, 34566)	0.07397409395149587
  (0, 34565)	0.040826507404169834
  (0, 34560)	0.03710838936402358
  (0, 33446)	0.043728006996863154
  (0, 33200)	0.025609025974862924
  (0, 33199)	0.023221956756691118
  (0, 32696)	0.05245634235947585
  (0, 32695)	0.038700285896900964
  (0, 32037)	0.10849609616006567
  (0, 31731)	0.07326056885206281
  (0, 31688)	0.04013023357987943
  (0, 31685)	0.026110222045350753
  (0, 31350)	0.07084986455160051
  (0, 31346)	0.06022397277080178
  :	:
  (0, 11344)	0.04540812356089558
  (0, 9382)	0.032730296488012824
  (0, 9378)	0.03222351509600831
  (0, 9322)	0.18290134142728953
  (0, 8644)	0.35365650196184867
  (0, 8185)	0.1363183529476857
  (0, 8184)	0.1325743823366696
  (0, 7895)	0.04843743469308055
  (0, 6849)	0.13940716684798854
  (0, 6492)	0.0538577845695364
  (0, 6490)	0.04379569241811164
  (0, 5491)	0.02250190374276736
  (0, 5489)	0.021046856541320703
  (0, 5466)	0.08181512529859024
  (0, 5407)	0.07397409395149587
  (0, 5406)	0.07397409395149587
  (0, 4070)	0.1363183529476857
  (0, 3511)	0.036954455639507264
  (0, 3509)	0.03675350824510885
  (0, 3400)	0.033236965318513396
  (0, 3399)	0.028244500491429052
  (0, 3353)	0.11869524377165597
  (0, 3340)	0.1035592187999325
  (0, 3239)	0.13482752277923404
  (0, 129)	0.08484162438201223"
466,"  (0, 38633)	0.05629424650404991
  (0, 38629)	0.05656263650594288
  (0, 38610)	0.3938631602735543
  (0, 38229)	0.026033609003206434
  (0, 38228)	0.026033609003206434
  (0, 38034)	0.018794118993899763
  (0, 38033)	0.012927057409040064
  (0, 35641)	0.03397722639471339
  (0, 35456)	0.13539749127303674
  (0, 35311)	0.11826030472543221
  (0, 34867)	0.02894945550628581
  (0, 34865)	0.048998045660112524
  (0, 34862)	0.034435564755868404
  (0, 34861)	0.033522728261814246
  (0, 34590)	0.012657389419148771
  (0, 34588)	0.011512322475917373
  (0, 34024)	0.41391243269228467
  (0, 33936)	0.05692984945943884
  (0, 33442)	0.06490927043566501
  (0, 33354)	0.05332146006214664
  (0, 33353)	0.05332146006214664
  (0, 33297)	0.01685312152197783
  (0, 33295)	0.016293918983951355
  (0, 33199)	0.034049541243922586
  (0, 31734)	0.029814085141826367
  :	:
  (0, 9993)	0.04341612684349567
  (0, 9924)	0.07224690042442534
  (0, 9888)	0.043212844406625525
  (0, 9887)	0.043212844406625525
  (0, 9848)	0.061106031874009946
  (0, 9567)	0.04184043118719371
  (0, 9565)	0.030111261796943855
  (0, 9380)	0.04433418765521027
  (0, 9378)	0.02362410536247238
  (0, 8127)	0.057611884553397955
  (0, 8126)	0.0564113909462019
  (0, 8006)	0.15200662943560708
  (0, 7961)	0.10030627113630923
  (0, 7895)	0.2130663381573091
  (0, 7716)	0.024586342605744466
  (0, 7715)	0.03977100573084024
  (0, 7709)	0.04011263268464805
  (0, 7282)	0.0949518984931611
  (0, 6854)	0.07645066294118483
  (0, 6179)	0.032192878258698925
  (0, 6178)	0.030111261796943855
  (0, 5112)	0.025212342839036693
  (0, 5108)	0.019698837730297673
  (0, 3028)	0.02676586695384267
  (0, 3027)	0.02676586695384267"
467,"  (0, 39193)	0.10177632672157778
  (0, 38771)	0.07544527326618088
  (0, 38770)	0.07544527326618088
  (0, 38033)	0.02425963922868499
  (0, 37164)	0.04264962560305139
  (0, 37144)	0.022167158969729543
  (0, 37143)	0.022167158969729543
  (0, 37129)	0.018216934590458707
  (0, 37128)	0.018216934590458707
  (0, 36798)	0.05644924088575694
  (0, 36386)	0.0844160998124751
  (0, 36385)	0.07519963606884282
  (0, 35101)	0.039496281451092026
  (0, 35100)	0.0381863599690542
  (0, 34589)	0.018117431176383276
  (0, 34588)	0.010802334247959995
  (0, 33446)	0.030081314209230596
  (0, 33313)	0.13680059731913155
  (0, 33310)	0.13680059731913155
  (0, 33018)	0.0333180567751785
  (0, 33016)	0.030127876276971433
  (0, 32952)	0.0410499682760312
  (0, 32951)	0.03037005398005353
  (0, 32633)	0.044947317390504025
  (0, 32465)	0.7309526058713699
  :	:
  (0, 10655)	0.02645290163999539
  (0, 10654)	0.02645290163999539
  (0, 9917)	0.046887972824811004
  (0, 9915)	0.04220804990623755
  (0, 9910)	0.031867707374995044
  (0, 9908)	0.028984186312699382
  (0, 9744)	0.09351988155918814
  (0, 9405)	0.02670943520881081
  (0, 9403)	0.019696031522309785
  (0, 9236)	0.016008946719744985
  (0, 9230)	0.014926034567108828
  (0, 8976)	0.12663131079394938
  (0, 8724)	0.024112940180708663
  (0, 8723)	0.0147362535670936
  (0, 8722)	0.027723129931810694
  (0, 8127)	0.018019614342300525
  (0, 8126)	0.01764412876341758
  (0, 7090)	0.22559890820652845
  (0, 6053)	0.10177632672157778
  (0, 6052)	0.09709640380300433
  (0, 5478)	0.024112940180708663
  (0, 5474)	0.018216934590458707
  (0, 4077)	0.032045309390854544
  (0, 3491)	0.030797735166912504
  (0, 3490)	0.030797735166912504"
468,"  (0, 39066)	0.08673569452350371
  (0, 37164)	0.08222487429319993
  (0, 36029)	0.09580824424071924
  (0, 35228)	0.10029133768232201
  (0, 35227)	0.10029133768232201
  (0, 35070)	0.09359683097021852
  (0, 35069)	0.09359683097021852
  (0, 34703)	0.15393567895181062
  (0, 34589)	0.1047866291858305
  (0, 34588)	0.06247796291661403
  (0, 33936)	0.3089612049016032
  (0, 33323)	0.1452148717753157
  (0, 33038)	0.06380119250835933
  (0, 32023)	0.08416970475248345
  (0, 32020)	0.0714288407973486
  (0, 31731)	0.04858088344221539
  (0, 31118)	0.0409666386509349
  (0, 31116)	0.0370146092086811
  (0, 31088)	0.09141868886440176
  (0, 31083)	0.0812247533593845
  (0, 30977)	0.24805206077784148
  (0, 30976)	0.24805206077784148
  (0, 29457)	0.05627671920070251
  (0, 27740)	0.14344289754217734
  (0, 27390)	0.06258525789270866
  :	:
  (0, 14933)	0.03355309206516912
  (0, 14932)	0.03323825940917363
  (0, 12552)	0.1582817402737069
  (0, 11861)	0.044037288638529966
  (0, 11860)	0.043823729174470104
  (0, 11815)	0.05222654925432002
  (0, 11814)	0.05214060008231743
  (0, 11648)	0.0879133306858031
  (0, 11647)	0.08588480163071366
  (0, 11519)	0.05930423962753774
  (0, 11322)	0.03981731663724104
  (0, 11317)	0.032389246327603344
  (0, 9848)	0.22108370698106272
  (0, 9740)	0.06477724266728854
  (0, 9735)	0.04744115973053141
  (0, 9236)	0.030863896528634215
  (0, 9230)	0.028776133403822263
  (0, 6090)	0.11807650092986291
  (0, 5531)	0.09359683097021852
  (0, 5529)	0.09039604959878535
  (0, 5253)	0.1264444728282211
  (0, 5107)	0.06251930122717184
  (0, 5103)	0.05302748816162345
  (0, 2993)	0.044167420022368065
  (0, 2992)	0.03634684244155144"
469,"  (0, 39142)	0.03787955919861529
  (0, 38938)	0.03690707716381283
  (0, 38937)	0.03611536365659381
  (0, 38474)	0.022487332728894072
  (0, 38473)	0.022487332728894072
  (0, 38406)	0.041883230474175207
  (0, 38268)	0.15001566366638738
  (0, 38170)	0.020212741128235366
  (0, 38167)	0.020212741128235366
  (0, 37397)	0.06624800969911877
  (0, 37180)	0.07565540566508608
  (0, 37136)	0.09329460252300087
  (0, 35750)	0.03634892131104676
  (0, 34590)	0.04663185670711215
  (0, 34588)	0.042413246071965206
  (0, 34199)	0.09661647824254072
  (0, 33851)	0.02216354581294788
  (0, 33849)	0.020257521826660213
  (0, 33297)	0.015522402010707644
  (0, 33295)	0.015007354006731921
  (0, 32882)	0.027622605187792703
  (0, 32879)	0.02246516155049043
  (0, 32118)	0.08085096451294146
  (0, 32009)	0.04570881424011886
  (0, 31671)	0.019108528681410185
  :	:
  (0, 8577)	0.12925350948804631
  (0, 8574)	0.1398129546952886
  (0, 8253)	0.3934734557704155
  (0, 8145)	0.025607640750751594
  (0, 8137)	0.023375383673870712
  (0, 7379)	0.03284070937728853
  (0, 7378)	0.03284070937728853
  (0, 6093)	0.02312131737773829
  (0, 6092)	0.022121739506216903
  (0, 5623)	0.05535574254695868
  (0, 4506)	0.02403610010747619
  (0, 4505)	0.02403610010747619
  (0, 4421)	0.03342221732544907
  (0, 4419)	0.030778944204356593
  (0, 3578)	0.026663611591102216
  (0, 3576)	0.024619976088354614
  (0, 3347)	0.028777712450043
  (0, 3340)	0.017481947280694722
  (0, 3339)	0.05460374901090449
  (0, 2863)	0.07869469115408309
  (0, 1178)	0.08952011765395179
  (0, 710)	0.08952011765395179
  (0, 709)	0.06256115037822937
  (0, 312)	0.06514181878814178
  (0, 7)	0.058689316210440906"
470,"  (0, 39152)	0.042815675147297685
  (0, 39151)	0.042815675147297685
  (0, 39132)	0.08095929572095036
  (0, 37027)	0.0842741711947617
  (0, 37026)	0.0783880785467741
  (0, 37025)	0.0842741711947617
  (0, 35971)	0.04024167009465642
  (0, 35142)	0.038472930326160386
  (0, 35141)	0.038472930326160386
  (0, 34932)	0.03753660153648138
